"","id","seed_size","day","size","log_size"
"1","1_1",0.0439839393448554,"day_4",0.473,-0.748659890490204
"2","1_1",0.0439839393448554,"day_5",1.915,0.649717622632609
"3","1_1",0.0439839393448554,"day_7",4.016,1.39028638238943
"4","1_1",0.0439839393448554,"day_10",7.821,2.05681242361947
"5","1_2",-0.0104048028557715,"day_4",1.898,0.640800700187736
"6","1_2",-0.0104048028557715,"day_5",3.133,1.14199101197005
"7","1_2",-0.0104048028557715,"day_7",5.999,1.79159278867096
"8","1_2",-0.0104048028557715,"day_10",15.602,2.74739911116612
"9","1_2",-0.0104048028557715,"day_14",57.068,4.04424353925257
"10","1_2",-0.0104048028557715,"day_17",117.501,4.7664468441863
"11","1_3",-0.608680967062668,"day_4",1.157,0.14583044821154
"12","1_3",-0.608680967062668,"day_5",2.574,0.945461109173935
"13","1_3",-0.608680967062668,"day_7",5.083,1.62590163846477
"14","1_3",-0.608680967062668,"day_10",12.519,2.52724749027753
"15","1_3",-0.608680967062668,"day_14",41.987,3.73736004656146
"16","1_3",-0.608680967062668,"day_17",82.41,4.41170678877529
"17","1_6",-0.717458451463922,"day_4",1.902,0.642905964123199
"18","1_6",-0.717458451463922,"day_5",3.121,1.13815346328864
"19","1_6",-0.717458451463922,"day_7",5.821,1.7614720682896
"20","1_6",-0.717458451463922,"day_10",15.021,2.70944922201592
"21","1_6",-0.717458451463922,"day_14",47.842,3.8679039147886
"22","1_6",-0.717458451463922,"day_17",129.17,4.86112936624392
"23","1_7",0.9413981856552,"day_4",0.867,-0.142716302201595
"24","1_7",0.9413981856552,"day_5",1.546,0.43567095016523
"25","1_7",0.9413981856552,"day_7",2.988,1.09460426727057
"26","1_7",0.9413981856552,"day_10",7.201,1.97421990526673
"27","1_7",0.9413981856552,"day_14",30.718,3.42484880199344
"28","1_7",0.9413981856552,"day_17",76.033,4.33116745657054
"29","1_8",-1.20695713126956,"day_4",1.55,0.438254930931155
"30","1_8",-1.20695713126956,"day_5",2.754,1.01305440030646
"31","1_8",-1.20695713126956,"day_7",4.706,1.54883829030517
"32","1_8",-1.20695713126956,"day_10",7.759,2.04885345991181
"33","1_8",-1.20695713126956,"day_14",15.99,2.77196352684586
"34","1_8",-1.20695713126956,"day_17",29.629,3.38875361143781
"35","1_9",2.60025482277432,"day_3",0.896,-0.109814866007207
"36","1_9",2.60025482277432,"day_4",2.554,0.937660757610348
"37","1_9",2.60025482277432,"day_5",4.091,1.40878943894726
"38","1_9",2.60025482277432,"day_7",7.494,2.0141027003715
"39","1_9",2.60025482277432,"day_10",16.552,2.80650694044324
"40","1_9",2.60025482277432,"day_14",58.164,4.06326660665124
"41","1_9",2.60025482277432,"day_17",153.083,5.0309802579615
"42","1_10",-2.13156574868022,"day_4",1.53,0.425267735404344
"43","1_10",-2.13156574868022,"day_5",2.603,0.956664626012428
"44","1_10",-2.13156574868022,"day_7",5.166,1.64209869467365
"45","1_10",-2.13156574868022,"day_10",13.593,2.60955495435311
"46","1_10",-2.13156574868022,"day_14",46.028,3.82924990696121
"47","1_10",-2.13156574868022,"day_17",98.458,4.58963006130636
"48","1_11",0.152761423746109,"day_4",0.898,-0.107585210679937
"49","1_11",0.152761423746109,"day_5",2.074,0.729479109807336
"50","1_11",0.152761423746109,"day_7",3.947,1.37295579668071
"51","1_11",0.152761423746109,"day_10",9.371,2.23761981414169
"52","1_11",0.152761423746109,"day_14",31.054,3.43572762455898
"53","1_11",0.152761423746109,"day_17",72.363,4.2816951190375
"54","1_12",0.506288248050185,"day_4",1.344,0.295650242100958
"55","1_12",0.506288248050185,"day_5",2.633,0.968123880514172
"56","1_12",0.506288248050185,"day_7",4.201,1.43532259218725
"57","1_12",0.506288248050185,"day_10",7.968,2.0754335202823
"58","1_12",0.506288248050185,"day_14",22.386,3.10843576346708
"59","1_12",0.506288248050185,"day_17",55.157,4.01018366420893
"60","1_13",-0.527097853761728,"day_4",0.415,-0.879476758751439
"61","1_13",-0.527097853761728,"day_5",1.372,0.316269529303694
"62","1_13",-0.527097853761728,"day_7",2.669,0.981703870422387
"63","1_13",-0.527097853761728,"day_10",5.199,1.64846629940158
"64","1_13",-0.527097853761728,"day_14",19.045,2.94680459993057
"65","1_13",-0.527097853761728,"day_17",48.336,3.87817662464432
"66","1_14",-0.173571029457652,"day_4",1.319,0.276873873735178
"67","1_14",-0.173571029457652,"day_5",2.502,0.917090412044719
"68","1_14",-0.173571029457652,"day_7",4.746,1.55730215801357
"69","1_14",-0.173571029457652,"day_10",10.758,2.37564966385105
"70","1_14",-0.173571029457652,"day_14",33.244,3.50387429969078
"71","1_14",-0.173571029457652,"day_17",75.656,4.32619674971321
"72","1_15",-1.39731772897176,"day_4",0.477,-0.740238788093796
"73","1_15",-1.39731772897176,"day_5",1.484,0.394741144745189
"74","1_15",-1.39731772897176,"day_7",3.063,1.11939482785064
"75","1_15",-1.39731772897176,"day_10",6.852,1.92454058046187
"76","1_15",-1.39731772897176,"day_14",22.821,3.12768116468327
"77","1_15",-1.39731772897176,"day_17",50.568,3.92331896517
"78","1_16",0.914203814554887,"day_7",4.349,1.4699459336155
"79","1_16",0.914203814554887,"day_10",7.916,2.06888602774032
"80","1_16",0.914203814554887,"day_14",24.152,3.18436719240454
"81","1_16",0.914203814554887,"day_17",55.247,4.0118140402811
"82","1_17",0.723843216852692,"day_4",1.568,0.449800921928216
"83","1_17",0.723843216852692,"day_5",2.835,1.04204193717972
"84","1_17",0.723843216852692,"day_7",4.861,1.58124417806332
"85","1_17",0.723843216852692,"day_10",10.312,2.33330826563689
"86","1_17",0.723843216852692,"day_14",29.702,3.39121438360875
"87","1_17",0.723843216852692,"day_17",78.535,4.363544385295
"88","1_18",-0.935013420266428,"day_4",1.646,0.498348102254878
"89","1_18",-0.935013420266428,"day_5",2.809,1.03282854812211
"90","1_18",-0.935013420266428,"day_7",5.023,1.61402736476791
"91","1_18",-0.935013420266428,"day_10",10.65,2.36555989215543
"92","1_18",-0.935013420266428,"day_14",32.314,3.47550057285464
"93","1_18",-0.935013420266428,"day_17",77.616,4.35177359150286
